"INSERT INTO users VALUES (1, 'adamharris1', 'gibbsjessica@example.com', 'Adam Harris', '2001-07-12', 'US', 'Free', '2024-12-10 23:21:53', '2025-11-04 18:16:28');"
"INSERT INTO users VALUES (2, 'kurtaguilar2', 'daniel49@example.org', 'Kurt Aguilar', '2004-05-05', 'CA', 'Free', '2024-09-22 16:30:55', '2025-06-13 03:19:56');"
"INSERT INTO users VALUES (3, 'ianadams3', 'davidthomas@example.com', 'Ian Adams', '1980-05-25', 'CA', 'Premium', '2025-03-17 17:16:47', '2025-08-14 16:56:07');"
"INSERT INTO users VALUES (4, 'laurengray4', 'dbrown@example.org', 'Lauren Gray', '1993-06-03', 'CA', 'Family', '2024-08-20 09:30:59', '2025-12-14 23:18:09');"
"INSERT INTO users VALUES (5, 'melissalang5', 'lindseyroberson@example.net', 'Melissa Lang', '2002-10-14', 'UK', 'Free', '2024-03-01 00:07:56', '2024-10-03 19:21:33');"
"INSERT INTO users VALUES (6, 'stevenbrown6', 'bmyers@example.com', 'Steven Brown', '1998-04-11', 'CA', 'Premium', '2026-02-03 15:41:14', '2026-02-09 02:06:20');"
"INSERT INTO users VALUES (7, 'amandaharris7', 'ularson@example.org', 'Amanda Harris', '1976-06-17', 'US', 'Premium', '2026-01-13 15:07:25', '2026-01-17 05:30:14');"
"INSERT INTO users VALUES (8, 'anthonygray8', 'dana68@example.net', 'Anthony Gray', '1987-08-07', 'UK', 'Family', '2024-07-08 04:56:31', '2024-10-27 21:02:13');"
"INSERT INTO users VALUES (9, 'katrinastokes9', 'emilylong@example.org', 'Katrina Stokes', '1978-10-31', 'US', 'Family', '2024-09-29 11:47:08', '2025-08-14 16:12:37');"
"INSERT INTO users VALUES (10, 'johnsmith10', 'mallory17@example.org', 'John Smith', '1995-03-25', 'UK', 'Family', '2024-03-15 03:48:34', '2026-02-09 10:30:52');"
"INSERT INTO users VALUES (11, 'misschelseabrandt11', 'marshjoseph@example.com', 'Miss Chelsea Brandt', '1967-01-31', 'UK', 'Free', '2024-03-31 02:50:33', '2024-05-04 09:55:15');"
"INSERT INTO users VALUES (12, 'annaharrington12', 'crawfordjoseph@example.org', 'Anna Harrington', '1998-09-24', 'UK', 'Free', '2024-03-18 14:56:31', '2025-03-22 23:27:18');"
"INSERT INTO users VALUES (13, 'charlescook13', 'ifrench@example.net', 'Charles Cook', '1979-06-21', 'US', 'Free', '2024-07-12 14:54:35', '2025-05-16 12:36:39');"
"INSERT INTO users VALUES (14, 'kristinabell14', 'pamela87@example.com', 'Kristina Bell', '1993-06-14', 'US', 'Premium', '2025-05-02 20:15:14', '2025-06-28 09:29:22');"
"INSERT INTO users VALUES (15, 'jamescastro15', 'jared09@example.net', 'James Castro', '1997-05-09', 'UK', 'Family', '2024-12-15 17:24:52', '2025-06-07 05:36:54');"
"INSERT INTO users VALUES (16, 'donnareed16', 'james64@example.org', 'Donna Reed', '1984-05-21', 'UK', 'Free', '2024-06-22 12:28:30', '2025-12-04 18:42:44');"
"INSERT INTO users VALUES (17, 'emilylucas17', 'xcoleman@example.com', 'Emily Lucas', '1978-09-18', 'UK', 'Premium', '2024-12-26 16:01:47', '2025-07-17 16:59:25');"
"INSERT INTO users VALUES (18, 'lisajones18', 'williamspeggy@example.org', 'Lisa Jones', '1983-03-18', 'US', 'Free', '2024-07-06 10:12:24', '2025-01-10 15:30:49');"
